id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_equipment_category_user,equipment.category.user,model_equipment_category,group_equipment_user,1,0,0,0
access_equipment_category_manager,equipment.category.manager,model_equipment_category,group_equipment_manager,1,1,1,1
access_equipment_location_user,equipment.location.user,model_equipment_location,group_equipment_user,1,0,0,0
access_equipment_location_manager,equipment.location.manager,model_equipment_location,group_equipment_manager,1,1,1,1
access_equipment_item_user,equipment.item.user,model_equipment_item,group_equipment_user,1,0,0,0
access_equipment_item_manager,equipment.item.manager,model_equipment_item,group_equipment_manager,1,1,1,1
access_equipment_loan_user,equipment.loan.user,model_equipment_loan,group_equipment_user,1,0,1,0
access_equipment_loan_manager,equipment.loan.manager,model_equipment_loan,group_equipment_manager,1,1,1,1
access_equipment_reservation_user,equipment.reservation.user,model_equipment_reservation,group_equipment_user,1,1,1,0
access_equipment_reservation_manager,equipment.reservation.manager,model_equipment_reservation,group_equipment_manager,1,1,1,1
access_equipment_maintenance_user,equipment.maintenance.user,model_equipment_maintenance,group_equipment_user,1,0,0,0
access_equipment_maintenance_manager,equipment.maintenance.manager,model_equipment_maintenance,group_equipment_manager,1,1,1,1
access_equipment_loan_return_wizard,equipment.loan.return.wizard,model_equipment_loan_return_wizard,group_equipment_user,1,1,1,1
access_equipment_loan_reject_wizard,equipment.loan.reject.wizard,model_equipment_loan_reject_wizard,group_equipment_manager,1,1,1,1
access_equipment_borrow_wizard,equipment.borrow.wizard,model_equipment_borrow_wizard,group_equipment_user,1,1,1,1
access_equipment_assign_wizard,access_equipment_assign_wizard,model_equipment_assign_wizard,equipment_management.group_equipment_manager,1,1,1,1
access_equipment_unassign_wizard,access_equipment_unassign_wizard,model_equipment_unassign_wizard,equipment_management.group_equipment_manager,1,1,1,1
access_equipment_assignment_user,equipment.assignment.user,model_equipment_assignment,group_equipment_user,1,0,0,0
access_equipment_assignment_manager,equipment.assignment.manager,model_equipment_assignment,group_equipment_manager,1,1,1,1
access_equipment_item_portal,equipment.item.portal,model_equipment_item,group_equipment_portal,1,0,0,0
access_equipment_loan_portal,equipment.loan.portal,model_equipment_loan,group_equipment_portal,1,0,0,0
